setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,Chongyun,True,0

eleMas,23.0
hp,299.0

ShimenawasReminiscence,circlet,5,critRate_,0,,False,1094

key,value
critDMG_,7.0
eleMas,21.0
def,19.0

ShimenawasReminiscence,circlet,5,eleMas,0,,False,1095

key,value
def,23.0
hp,299.0
atk,18.0

ShimenawasReminiscence,circlet,5,atk_,0,,False,1096

key,value
def_,5.1
atk,14.0
def,16.0

ShimenawasReminiscence,circlet,5,critDMG_,0,,False,1097

key,value
hp,209.0
critRate_,3.1
def,19.0

ShimenawasReminiscence,circlet,5,heal_,0,,True,1098

key,value
critDMG_,7.0
enerRech_,5.2
critRate_,3.9

ShimenawasReminiscence,circlet,5,hp_,0,,True,1099

key,value
critRate_,2.7
atk_,5.8
critDMG_,7.8

ShimenawasReminiscence,circlet,5,atk_,0,,True,1100

key,value
critDMG_,7.8
critRate_,3.1
def_,6.6

ShimenawasReminiscence,circlet,5,critDMG_,0,,True,1101

key,value
def_,5.8
hp_,5.8
atk_,5.8

PaleFlame,flower,5,hp,0,,True,1102

key,value
critDMG_,5.4
critRate_,3.1
def,23.0

PaleFlame,flower,5,hp,0,,True,1103

key,value
critDMG_,5.4
atk,19.0
critRate_,2.7

PaleFlame,flower,5,hp,0,,True,1104

key,value
critDMG_,6.2
def,19.0
atk_,5.3

PaleFlame,flower,5,hp,0,,True,1105

key,value
atk_,5.8
eleMas,21.0
critDMG_,6.2

PaleFlame,plume,5,atk,0,,True,1106

key,value
critDMG_,6.2
atk_,5.8
hp,299.0

PaleFlame,sands,5,atk_,0,,True,1107

key,value
hp,299.0
atk,16.0
critDMG_,7.8

PaleFlame,sands,5,def_,0,,True,1108

key,value
atk_,4.1
atk,14.0
critRate_,3.9

PaleFlame,sands,5,atk_,0,,True,1109

key,value
critDMG_,7.8
def,23.0
hp,299.0

PaleFlame,goblet,5,atk_,0,,True,1110

key,value
critRate_,2.7
hp,269.0
critDMG_,7.0
atk,14.0

PaleFlame,goblet,5,physical_dmg_,0,,True,1111

key,value
hp,209.0
hp_,4.7
critDMG_,6.2

PaleFlame,goblet,5,physical_dmg_,0,,True,1112

key,value
hp,269.0
critDMG_,6.2
def_,5.8

TenacityOfTheMillelith,sands,5,hp_,0,,True,1113

key,value
atk_,5.8
critRate_,3.9
eleMas,16.0
def_,7.3

TenacityOfTheMillelith,sands,5,eleMas,0,Jean,True,1114

key,value
critRate_,3.9
atk,14.0
enerRech_,4.5
hp,299.0

TenacityOfTheMillelith,sands,5,atk_,0,,True,1115

key,value
enerRech_,5.2
atk,16.0
critDMG_,7.0

TenacityOfTheMillelith,sands,5,hp_,0,,True,1116

key,value
atk,16.0
def_,7.3
eleMas,19.0

TenacityOfTheMillelith,sands,5,atk_,0,,True,1117

key,value
eleMas,16.0
enerRech_,5.8
def,19.0

TenacityOfTheMillelith,sands,5,eleMas,0,,True,1118

key,value
critDMG_,6.2
def,19.0
enerRech_,5.2

TenacityOfTheMillelith,sands,5,atk_,0,,True,1119

key,value
enerRech_,5.2
def,23.0
atk,14.0

TenacityOfTheMillelith,circlet,5,hp_,0,,True,1120

key,value
enerRech_,5.2
def,19.0
eleMas,19.0
def_,6.6

TenacityOfTheMillelith,circlet,5,atk_,0,,True,1121

key,value
def_,6.6
def,21.0
critRate_,3.5
critDMG_,6.2

TenacityOfTheMillelith,circlet,5,heal_,0,,True,1122

key,value
eleMas,16.0
atk,18.0
def_,6.6
hp_,4.1

TenacityOfTheMillelith,circlet,5,atk_,0,,True,1123

key,value
def,16.0
eleMas,19.0
enerRech_,6.5

HeartOfDepth,flower,5,hp,0,,True,1124

key,value
def,23.0
enerRech_,4.5
atk_,5.8
critRate_,3.5

HeartOfDepth,flower,5,hp,0,,True,1125

key,value
critDMG_,5.4
def,23.0
enerRech_,6.5
hp_,5.8

HeartOfDepth,flower,5,hp,0,,True,1126

key,value
hp_,4.7
def,21.0
critDMG_,6.2
enerRech_,5.2

HeartOfDepth,flower,5,hp,0,,True,1127

key,value
eleMas,16.0
atk_,4.1
critRate_,3.1

HeartOfDepth,plume,5,atk,0,,True,1128

key,value
enerRech_,6.5
critDMG_,7.8
def,19.0
atk_,5.3

HeartOfDepth,plume,5,atk,0,,True,1129

key,value
atk_,4.7
eleMas,19.0
hp,269.0
critRate_,2.7

HeartOfDepth,plume,5,atk,0,,True,1130

key,value
eleMas,23.0
critRate_,3.1
def_,7.3
enerRech_,5.8

HeartOfDepth,plume,5,atk,0,,True,1131

key,value
critDMG_,7.8
enerRech_,4.5
eleMas,16.0

HeartOfDepth,plume,5,atk,0,,True,1132

key,value
enerRech_,5.2
critDMG_,6.2
atk_,4.7

HeartOfDepth,plume,5,atk,0,,True,1133

key,value
critDMG_,6.2
atk_,4.7
eleMas,16.0

HeartOfDepth,sands,5,hp_,0,,True,1134

key,value
atk_,4.1
hp,239.0
critRate_,3.9

HeartOfDepth,sands,5,enerRech_,0,,True,1135

key,value
critDMG_,7.0
eleMas,16.0
atk,18.0

HeartOfDepth,circlet,5,critDMG_,0,,True,1136

key,value
hp,209.0
eleMas,19.0
critRate_,3.1

BloodstainedChivalry,plume,5,atk,0,,True,1137

key,value
critDMG_,6.2
eleMas,19.0
atk_,5.3

BloodstainedChivalry,plume,5,atk,0,,True,1138

key,value
critRate_,3.1
atk_,4.1
def,23.0

NoblesseOblige,flower,5,hp,0,,True,1139

key,value
critRate_,2.7
atk_,4.7
hp_,5.3
atk,19.0

NoblesseOblige,flower,5,hp,0,,True,1140

key,value
eleMas,16.0
critRate_,3.9
def,16.0
atk_,4.1

NoblesseOblige,flower,5,hp,0,,True,1141

key,value
def,21.0
atk,19.0
critRate_,3.1

NoblesseOblige,flower,5,hp,0,,True,1142

key,value
critDMG_,5.4
atk_,4.1
def,19.0

NoblesseOblige,flower,5,hp,0,,True,1143

key,value
atk,19.0
enerRech_,5.8
def_,7.3

NoblesseOblige,flower,5,hp,0,,True,1144

key,value
atk_,5.8
eleMas,21.0
critRate_,2.7

NoblesseOblige,flower,5,hp,0,,True,1145

key,value
def_,5.1
eleMas,21.0
critDMG_,6.2

NoblesseOblige,flower,5,hp,0,,True,1146

key,value
atk_,5.3
critRate_,2.7
atk,18.0

NoblesseOblige,flower,5,hp,0,,True,1147

key,value
def_,5.8
eleMas,21.0
critDMG_,6.2

NoblesseOblige,flower,5,hp,0,,True,1148

key,value
atk,18.0
critDMG_,7.0
atk_,4.1

NoblesseOblige,flower,5,hp,0,,True,1149

key,value
def,19.0
critDMG_,6.2
eleMas,19.0

NoblesseOblige,flower,5,hp,0,,True,1150

key,value
def,19.0
critDMG_,6.2
eleMas,23.0

NoblesseOblige,sands,5,hp_,0,,True,1151

key,value
eleMas,19.0
atk,16.0
enerRech_,5.8
def,19.0

NoblesseOblige,sands,5,hp_,0,,True,1152

key,value
critRate_,2.7
def,21.0
critDMG_,7.0
eleMas,19.0

NoblesseOblige,sands,5,eleMas,0,,True,1153

key,value
critRate_,3.1
hp,209.0
critDMG_,7.0

NoblesseOblige,sands,5,eleMas,0,,True,1154

key,value
atk_,4.7
critRate_,3.9
hp,269.0

NoblesseOblige,goblet,5,cryo_dmg_,0,,True,1155

key,value
hp_,5.3
critDMG_,5.4
hp,299.0

NoblesseOblige,goblet,5,dendro_dmg_,0,,True,1156

key,value
hp_,5.3
atk,14.0
eleMas,19.0

NoblesseOblige,goblet,5,cryo_dmg_,0,,True,1157

key,value
hp,209.0
def_,5.1
critDMG_,6.2

NoblesseOblige,circlet,5,critDMG_,0,,True,1159

key,value
hp_,4.7
critRate_,3.1
def_,6.6
atk_,4.7

NoblesseOblige,goblet,5,cryo_dmg_,0,,True,1158

key,value
eleMas,23.0
critDMG_,5.4
hp_,5.3

NoblesseOblige,circlet,5,heal_,0,,True,1160

key,value
hp_,4.7
def_,5.1
enerRech_,5.8
atk,19.0

NoblesseOblige,circlet,5,heal_,0,,True,1161

key,value
atk,14.0
eleMas,23.0
enerRech_,4.5

NoblesseOblige,circlet,5,critDMG_,0,,True,1162

key,value
eleMas,23.0
atk_,5.8
def_,5.1

NoblesseOblige,circlet,5,heal_,0,,True,1163

key,value
eleMas,19.0
def,19.0
critRate_,2.7

NoblesseOblige,circlet,5,heal_,0,,True,1164

key,value
hp_,4.1
def,16.0
critRate_,3.5

WanderersTroupe,flower,5,hp,0,,False,1165

key,value
atk,16.0
critRate_,3.5
hp_,5.8

WanderersTroupe,flower,5,hp,0,,False,1166

key,value
atk_,4.7
hp_,5.8
def_,5.8

WanderersTroupe,flower,5,hp,0,,False,1167

key,value
def,21.0
atk,18.0
atk_,5.8

WanderersTroupe,flower,5,hp,0,,True,1168

key,value
enerRech_,5.2
critDMG_,7.8
atk_,4.7

WanderersTroupe,flower,5,hp,0,,True,1169

key,value
critDMG_,5.4
hp_,5.3
atk_,5.3

WanderersTroupe,flower,5,hp,0,,True,1170

key,value
atk_,4.7
atk,16.0
critRate_,3.1

WanderersTroupe,plume,5,atk,0,,False,1171

key,value
def,21.0
hp_,5.3
eleMas,16.0
atk_,4.7

WanderersTroupe,plume,5,atk,0,,False,1172

key,value
def_,6.6
enerRech_,5.8
critDMG_,5.4
def,21.0

WanderersTroupe,plume,5,atk,0,,False,1173

key,value
def_,5.1
hp,239.0
hp_,4.1
critRate_,3.5

WanderersTroupe,plume,5,atk,0,,True,1174

key,value
atk_,5.8
hp_,5.3
critDMG_,7.8
hp,299.0

WanderersTroupe,plume,5,atk,0,,True,1175

key,value
def_,7.3
critDMG_,7.0
atk_,5.8

WanderersTroupe,plume,5,atk,0,,False,1176

key,value
def,21.0
def_,5.1
hp,269.0

WanderersTroupe,plume,5,atk,0,,False,1177

key,value
hp,209.0
def,16.0
enerRech_,5.8

WanderersTroupe,plume,5,atk,0,,False,1178

key,value
enerRech_,6.5
def,21.0
eleMas,16.0

WanderersTroupe,plume,5,atk,0,,True,1179

key,value
critRate_,3.9
def,16.0
hp_,4.7

WanderersTroupe,plume,5,atk,0,,True,1180

key,value
enerRech_,5.8
hp,299.0
critDMG_,7.8

WanderersTroupe,plume,5,atk,0,,True,1181

key,value
atk_,5.3
enerRech_,5.8
eleMas,21.0

WanderersTroupe,plume,5,atk,0,,True,1182

key,value
atk_,4.7
critRate_,2.7
def,19.0

WanderersTroupe,plume,5,atk,0,,True,1183

key,value
def_,5.8
critRate_,3.1
atk_,4.7

WanderersTroupe,sands,5,atk_,0,,False,1184

key,value
def,16.0
def_,5.1
hp,299.0
critRate_,2.7

WanderersTroupe,sands,5,def_,0,Noelle,False,1185

key,value
enerRech_,6.5
critRate_,2.7
atk_,5.3
critDMG_,7.0

WanderersTroupe,sands,5,atk_,0,,False,1186

key,value
critRate_,3.1
def_,7.3
hp_,5.8
enerRech_,4.5

WanderersTroupe,sands,5,def_,0,,False,1187

key,value
atk_,5.3
enerRech_,5.8
eleMas,19.0

WanderersTroupe,sands,5,atk_,0,,False,1188

key,value
atk,18.0
critRate_,3.9
def,23.0

WanderersTroupe,sands,5,hp_,0,,False,1189

key,value
hp,299.0
critRate_,3.5
atk,19.0

WanderersTroupe,sands,5,def_,0,,False,1190

key,value
eleMas,16.0
atk,19.0
hp,209.0

WanderersTroupe,sands,5,enerRech_,0,,False,1191

key,value
def,19.0
hp_,4.7
critRate_,3.1

WanderersTroupe,sands,5,enerRech_,0,,False,1192

key,value
atk_,5.3
critDMG_,5.4
critRate_,3.9

WanderersTroupe,goblet,5,anemo_dmg_,0,,False,1193

key,value
hp,239.0
eleMas,21.0
def,21.0
hp_,5.8

WanderersTroupe,goblet,5,dendro_dmg_,0,Collei,False,1194

key,value
critDMG_,5.4
atk,19.0
hp_,4.7
critRate_,3.5

WanderersTroupe,goblet,5,hydro_dmg_,0,,True,1195

key,value
atk,19.0
critRate_,2.7
hp,209.0
critDMG_,5.4

WanderersTroupe,goblet,5,hydro_dmg_,0,,True,1196

key,value
critRate_,3.5
enerRech_,5.8
critDMG_,7.0
hp_,5.8

WanderersTroupe,goblet,5,geo_dmg_,0,,True,1197

key,value
critRate_,3.1
critDMG_,5.4
hp,239.0
enerRech_,6.5

WanderersTroupe,goblet,5,def_,0,,False,1198

key,value
hp,269.0
critRate_,2.7
def,16.0

WanderersTroupe,goblet,5,geo_dmg_,0,,False,1199

key,value
hp,299.0
def,21.0
def_,6.6

WanderersTroupe,goblet,5,atk_,0,,False,1200

key,value
def_,7.3
def,16.0
atk,14.0

WanderersTroupe,goblet,5,physical_dmg_,0,,False,1201

key,value
hp_,5.8
eleMas,21.0
critDMG_,6.2

WanderersTroupe,goblet,5,electro_dmg_,0,,True,1202

key,value
critDMG_,5.4
def,21.0
atk,18.0

WanderersTroupe,goblet,5,cryo_dmg_,0,,True,1203

key,value
critDMG_,7.0
atk,19.0
atk_,4.7

WanderersTroupe,circlet,5,critDMG_,0,,True,1204

key,value
enerRech_,5.8
def_,7.3
atk_,4.7
critRate_,3.5

WanderersTroupe,circlet,5,hp_,0,,False,1205

key,value
critRate_,3.5
def,23.0
eleMas,23.0
enerRech_,4.5

WanderersTroupe,circlet,5,critRate_,0,,False,1206

key,value
def_,5.1
atk_,4.7
eleMas,23.0

WanderersTroupe,circlet,5,critRate_,0,,True,1207

key,value
critDMG_,7.0
def_,7.3
hp_,4.1

WanderersTroupe,circlet,5,def_,0,,False,1208

key,value
def,21.0
hp,269.0
critRate_,3.1

WanderersTroupe,circlet,5,atk_,0,,False,1209

key,value
hp,209.0
def,21.0
critDMG_,6.2

WanderersTroupe,circlet,5,def_,0,,False,1210

key,value
critRate_,3.5
def,16.0
enerRech_,5.8

WanderersTroupe,circlet,5,critRate_,0,,False,1211

key,value
hp_,4.1
eleMas,23.0
atk,16.0

WanderersTroupe,circlet,5,hp_,0,,True,1212

key,value
def,21.0
critDMG_,7.0
critRate_,3.9

ViridescentVenerer,sands,5,enerRech_,0,,True,1213

key,value
critRate_,2.7
eleMas,23.0
def_,5.8
hp_,4.1

ViridescentVenerer,sands,5,atk_,0,,True,1214

key,value
enerRech_,5.2
eleMas,21.0
critDMG_,7.0

ViridescentVenerer,circlet,5,critDMG_,0,,True,1215

key,value
hp,269.0
eleMas,16.0
critRate_,3.1

ViridescentVenerer,circlet,5,heal_,0,Jean,True,1216

key,value
enerRech_,4.5
def_,6.6
def,16.0

GladiatorsFinale,flower,5,hp,0,,False,1217

key,value
hp_,5.8
atk,14.0
def_,5.8
critDMG_,7.0

GladiatorsFinale,flower,5,hp,0,,False,1218

key,value
def,21.0
enerRech_,5.8
critDMG_,6.2
critRate_,3.1

GladiatorsFinale,flower,5,hp,0,,False,1219

key,value
hp_,4.7
enerRech_,5.8
def,16.0

GladiatorsFinale,flower,5,hp,0,,False,1220

key,value
hp_,4.7
eleMas,21.0
critRate_,3.1

GladiatorsFinale,flower,5,hp,0,,False,1221

key,value
atk_,4.1
atk,19.0
eleMas,23.0

GladiatorsFinale,flower,5,hp,0,,False,1222

key,value
def_,5.1
eleMas,16.0
def,19.0

GladiatorsFinale,flower,5,hp,0,,False,1223

key,value
eleMas,16.0
critRate_,3.9
atk,19.0

GladiatorsFinale,flower,5,hp,0,,False,1224

key,value
hp_,4.1
atk_,5.8
critDMG_,7.0

GladiatorsFinale,plume,5,atk,0,,True,1225

key,value
critDMG_,5.4
eleMas,23.0
hp_,5.8
atk_,4.1

GladiatorsFinale,plume,5,atk,0,,False,1226

key,value
def,21.0
critRate_,3.1
hp_,4.7
hp,239.0

GladiatorsFinale,plume,5,atk,0,,False,1227

key,value
critDMG_,7.8
enerRech_,4.5
def,23.0
atk_,4.1

GladiatorsFinale,plume,5,atk,0,,False,1228

key,value
critDMG_,5.4
def,21.0
hp,239.0

GladiatorsFinale,plume,5,atk,0,,False,1229

key,value
hp_,5.3
atk_,5.3
critRate_,3.5

GladiatorsFinale,plume,5,atk,0,,False,1230

key,value
hp_,4.1
def,23.0
critDMG_,7.0

GladiatorsFinale,plume,5,atk,0,,True,1231

key,value
eleMas,19.0
critRate_,3.5
atk_,4.1

GladiatorsFinale,plume,5,atk,0,,False,1232

key,value
hp_,5.8
hp,209.0
def,16.0

GladiatorsFinale,plume,5,atk,0,,False,1233

key,value
hp,269.0
def,19.0
enerRech_,4.5

GladiatorsFinale,plume,5,atk,0,,False,1234

key,value
enerRech_,6.5
hp_,4.7
hp,299.0

GladiatorsFinale,plume,5,atk,0,,False,1235

key,value
hp_,4.1
critRate_,3.9
hp,269.0

GladiatorsFinale,plume,5,atk,0,,True,1236

key,value
eleMas,16.0
critRate_,3.9
critDMG_,6.2

GladiatorsFinale,plume,5,atk,0,,True,1237

key,value
critRate_,2.7
hp,239.0
atk_,5.8

GladiatorsFinale,sands,5,atk_,0,,False,1238

key,value
def_,7.3
hp,269.0
eleMas,21.0

GladiatorsFinale,sands,5,def_,0,,False,1239

key,value
def,21.0
critRate_,2.7
atk,18.0

GladiatorsFinale,sands,5,atk_,0,,False,1240

key,value
eleMas,23.0
hp,209.0
enerRech_,5.2

GladiatorsFinale,goblet,5,dendro_dmg_,0,,True,1241

key,value
critDMG_,5.4
def_,5.1
def,23.0
hp_,4.7

GladiatorsFinale,goblet,5,hp_,0,,False,1242

key,value
def,16.0
critRate_,3.5
enerRech_,4.5

GladiatorsFinale,goblet,5,atk_,0,,False,1244

key,value
def,16.0
hp_,5.8
hp,299.0

GladiatorsFinale,goblet,5,geo_dmg_,0,,False,1243

key,value
hp_,5.3
def_,5.8
critDMG_,6.2

GladiatorsFinale,goblet,5,cryo_dmg_,0,,False,1245

key,value
def,16.0
critDMG_,5.4
hp_,5.8

GladiatorsFinale,goblet,5,geo_dmg_,0,,True,1246

key,value
critRate_,3.5
hp_,4.1
enerRech_,4.5

GladiatorsFinale,circlet,5,atk_,0,,False,1247

key,value
def,16.0
eleMas,23.0
critDMG_,7.0
def_,7.3

GladiatorsFinale,circlet,5,atk_,0,,False,1248

key,value
def,23.0
enerRech_,5.2
hp_,5.8
atk,19.0

GladiatorsFinale,circlet,5,atk_,0,,False,1249

key,value
def,16.0
hp,239.0
critDMG_,7.8
eleMas,23.0

GladiatorsFinale,circlet,5,atk_,0,,False,1250

key,value
enerRech_,5.2
atk,14.0
def,21.0
eleMas,19.0

GladiatorsFinale,circlet,5,atk_,0,,False,1251

key,value
hp_,4.7
critRate_,3.5
enerRech_,5.2
critDMG_,7.8

GladiatorsFinale,circlet,5,eleMas,0,,True,1252

key,value
hp_,4.7
critDMG_,5.4
critRate_,3.1
atk,19.0

GladiatorsFinale,circlet,5,atk_,0,,False,1253

key,value
critRate_,3.5
atk,19.0
enerRech_,6.5

GladiatorsFinale,circlet,5,def_,0,,False,1254

key,value
eleMas,23.0
def,21.0
atk_,5.3

MaidenBeloved,flower,5,hp,0,,False,1255

key,value
hp_,4.7
atk,18.0
enerRech_,4.5

MaidenBeloved,plume,5,atk,0,,True,1256

key,value
atk_,5.3
enerRech_,6.5
critRate_,3.9
hp_,5.3

MaidenBeloved,plume,5,atk,0,,True,1257

key,value
critRate_,3.1
enerRech_,6.5
hp_,4.7

MaidenBeloved,sands,5,eleMas,0,,True,1258

key,value
critRate_,3.1
atk_,5.8
enerRech_,5.8

MaidenBeloved,goblet,5,eleMas,0,,True,1259

key,value
def,21.0
critRate_,3.1
hp_,5.3

BlizzardStrayer,circlet,5,atk_,0,,True,1260

key,value
critRate_,3.1
critDMG_,7.8
hp_,4.7
hp,299.0

ObsidianCodex,flower,4,hp,0,,False,1261

key,value
def,19.0
critRate_,2.2

ObsidianCodex,flower,4,hp,0,,False,1262

key,value
def_,4.7
atk_,4.7

ObsidianCodex,flower,4,hp,0,,False,1263

key,value
def,15.0
critDMG_,6.2

ObsidianCodex,flower,4,hp,0,,False,1264

key,value
eleMas,17.0
def_,4.7

ObsidianCodex,flower,4,hp,0,,False,1265

key,value
atk_,4.2
eleMas,19.0

ObsidianCodex,flower,4,hp,0,,False,1266

key,value
atk_,4.2
eleMas,19.0

ObsidianCodex,flower,4,hp,0,,False,1267

key,value
atk,11.0
atk_,3.3

ObsidianCodex,flower,4,hp,0,,False,1268

key,value
def,13.0
eleMas,15.0

ObsidianCodex,plume,4,atk,0,,False,1269

key,value
critRate_,2.2
eleMas,13.0
enerRech_,5.2

ObsidianCodex,plume,4,atk,0,,False,1270

key,value
atk_,3.3
hp_,3.3
def_,5.8

ObsidianCodex,plume,4,atk,0,,False,1271

key,value
atk_,3.3
def_,5.3

ObsidianCodex,plume,4,atk,0,,False,1272

key,value
def_,5.8
def,13.0

ObsidianCodex,plume,4,atk,0,,False,1273

key,value
critDMG_,6.2
def_,5.3

ObsidianCodex,plume,4,atk,0,,False,1274

key,value
hp,239.0
hp_,4.7

ObsidianCodex,plume,4,atk,0,,False,1275

key,value
hp,167.0
critDMG_,6.2

ObsidianCodex,sands,4,atk_,0,,False,1276

key,value
critDMG_,6.2
def_,4.1
def,17.0

ObsidianCodex,sands,4,atk_,0,,False,1277

key,value
def,15.0
eleMas,13.0
enerRech_,4.7

ObsidianCodex,sands,4,enerRech_,0,,False,1278

key,value
hp,215.0
atk,11.0

ObsidianCodex,sands,4,def_,0,,False,1279

key,value
atk_,3.7
eleMas,17.0

ObsidianCodex,sands,4,hp_,0,,False,1280

key,value
hp,215.0
atk_,4.2

ObsidianCodex,sands,4,atk_,0,,False,1281

key,value
enerRech_,4.7
critDMG_,5.0

ObsidianCodex,sands,4,def_,0,,False,1282

key,value
eleMas,13.0
atk,12.0

ObsidianCodex,sands,4,def_,0,,False,1283

key,value
hp_,3.3
hp,215.0

ObsidianCodex,sands,4,eleMas,0,,False,1284

key,value
atk,12.0
hp,191.0

ObsidianCodex,sands,4,def_,0,,False,1285

key,value
hp,239.0
critDMG_,5.6

ObsidianCodex,goblet,4,dendro_dmg_,0,,False,1286

key,value
atk,11.0
def,19.0
atk_,3.3

ObsidianCodex,goblet,4,def_,0,,False,1287

key,value
atk_,4.2
eleMas,15.0
hp,239.0

ObsidianCodex,goblet,4,hp_,0,,False,1288

key,value
hp,191.0
enerRech_,3.6

ObsidianCodex,goblet,4,geo_dmg_,0,,False,1289

key,value
atk_,4.7
eleMas,17.0

ObsidianCodex,goblet,4,atk_,0,,False,1290

key,value
enerRech_,4.1
critRate_,3.1

ObsidianCodex,goblet,4,electro_dmg_,0,,False,1291

key,value
def,17.0
atk,16.0

ObsidianCodex,goblet,4,def_,0,,False,1292

key,value
critDMG_,6.2
def,19.0

ObsidianCodex,goblet,4,def_,0,,False,1293

key,value
critDMG_,5.6
atk,16.0

ObsidianCodex,goblet,4,anemo_dmg_,0,,False,1294

key,value
critRate_,2.2
hp_,4.2

ObsidianCodex,goblet,4,geo_dmg_,0,,False,1295

key,value
def_,4.7
def,17.0

ObsidianCodex,circlet,4,hp_,0,,False,1296

key,value
def,13.0
critRate_,2.5
eleMas,17.0

ObsidianCodex,circlet,4,atk_,0,,False,1297

key,value
eleMas,19.0
def,19.0

ObsidianCodex,circlet,4,def_,0,,False,1298

key,value
hp_,3.3
atk_,3.7

ObsidianCodex,circlet,4,atk_,0,,False,1299

key,value
eleMas,17.0
def_,4.7

ObsidianCodex,circlet,4,def_,0,,False,1300

key,value
def,15.0
eleMas,19.0

ObsidianCodex,circlet,4,atk_,0,,False,1301

key,value
def_,4.1
enerRech_,3.6

ObsidianCodex,circlet,4,def_,0,,False,1302

key,value
def,13.0
hp,215.0

ObsidianCodex,circlet,4,def_,0,,False,1303

key,value
hp,167.0
atk_,4.2

ObsidianCodex,circlet,4,critDMG_,0,,False,1304

key,value
enerRech_,3.6
def_,4.7

ObsidianCodex,circlet,4,def_,0,,False,1305

key,value
hp,167.0
critDMG_,4.4

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,1306

key,value
def_,5.3
critRate_,3.1
def,13.0

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,1307

key,value
enerRech_,5.2
def_,4.1
hp_,4.7

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,1308

key,value
hp_,4.7
critDMG_,6.2
def,13.0

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,1309

key,value
enerRech_,3.6
hp_,3.7

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,1310

key,value
def,13.0
hp_,3.7

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,1312

key,value
hp_,3.3
def,19.0

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,1311

key,value
critRate_,2.8
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,1313

key,value
def,19.0
hp_,3.3

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,1314

key,value
eleMas,13.0
critRate_,2.5

ScrollOfTheHeroOfCinderCity,flower,4,hp,0,,False,1315

key,value
atk,14.0
atk_,4.2

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,1316

key,value
enerRech_,3.6
hp,215.0
critRate_,2.5

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,1317

key,value
hp_,4.2
atk_,3.3

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,1318

key,value
def,15.0
atk_,4.2

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,1319

key,value
atk_,3.7
critRate_,2.8

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,1320

key,value
enerRech_,3.6
critRate_,2.5

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,1321

key,value
critDMG_,6.2
atk_,3.3

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,1322

key,value
hp,239.0
hp_,3.7

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,1323

key,value
def,15.0
def_,4.1

ScrollOfTheHeroOfCinderCity,plume,4,atk,0,,False,1324

key,value
def_,5.8
def,17.0

ScrollOfTheHeroOfCinderCity,sands,4,def_,0,,False,1325

key,value
hp_,3.3
enerRech_,4.7
atk,11.0

ScrollOfTheHeroOfCinderCity,sands,4,hp_,0,,False,1326

key,value
hp,191.0
atk,16.0
critRate_,2.2

ScrollOfTheHeroOfCinderCity,sands,4,def_,0,,False,1327

key,value
atk_,4.7
hp_,4.2
critRate_,2.8

ScrollOfTheHeroOfCinderCity,sands,4,def_,0,,False,1328

key,value
enerRech_,3.6
def,19.0
hp,191.0

ScrollOfTheHeroOfCinderCity,sands,4,hp_,0,,False,1329

key,value
def,19.0
atk,12.0

ScrollOfTheHeroOfCinderCity,sands,4,atk_,0,,False,1330

key,value
def,13.0
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,sands,4,atk_,0,,False,1331

key,value
def_,4.1
hp_,3.3

ScrollOfTheHeroOfCinderCity,sands,4,enerRech_,0,,False,1332

key,value
def,19.0
atk,16.0

ScrollOfTheHeroOfCinderCity,sands,4,hp_,0,,False,1333

key,value
